2021-03-09 10:04:47 [main] DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2021-03-09 10:04:47 [main] DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@2626b418
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/AU-Project-Team-2/Backend/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.au.discussionforum.model.Answer
		com.au.discussionforum.model.QuesKeywords
		com.au.discussionforum.model.Question
		com.au.discussionforum.model.Topic
		com.au.discussionforum.model.User
		com.au.discussionforum.model.UserTopic]
	Mapping files names []
	Properties []
2021-03-09 10:04:47 [main] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-03-09 10:04:47 [main] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-03-09 10:04:47 [main] DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-03-09 10:04:47 [main] INFO  Version:44 - HHH000412: Hibernate ORM core version 5.4.28.Final
    - Returns
       - EntityReturnImpl(entity=com.au.discussionforum.model.QuesKeywords, querySpaceUid=<gen:0>, path=com.au.discussionforum.model.QuesKeywords)
          - EntityAttributeFetchImpl(entity=com.au.discussionforum.model.Question, querySpaceUid=<gen:1>, path=com.au.discussionforum.model.QuesKeywords.question)
             - EntityAttributeFetchImpl(entity=com.au.discussionforum.model.Topic, querySpaceUid=<gen:2>, path=com.au.discussionforum.model.QuesKeywords.question.topic)
             - EntityAttributeFetchImpl(entity=com.au.discussionforum.model.User, querySpaceUid=<gen:3>, path=com.au.discussionforum.model.QuesKeywords.question.user)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.au.discussionforum.model.QuesKeywords)
          - SQL table alias mapping - queskeywor0_
          - alias suffix - 0_
          - suffixed key columns - {ques_key1_1_0_}
          - JOIN (JoinDefinedByMetadata(question)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.au.discussionforum.model.Question)
                - SQL table alias mapping - question1_
                - alias suffix - 1_
                - suffixed key columns - {ques_id1_2_1_}
                - JOIN (JoinDefinedByMetadata(topic)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=com.au.discussionforum.model.Topic)
                      - SQL table alias mapping - topic2_
                      - alias suffix - 2_
                      - suffixed key columns - {topic_id1_3_2_}
                - JOIN (JoinDefinedByMetadata(user)) : <gen:1> -> <gen:3>
                   - EntityQuerySpaceImpl(uid=<gen:3>, entity=com.au.discussionforum.model.User)
                      - SQL table alias mapping - user3_
                      - alias suffix - 3_
                      - suffixed key columns - {user_id1_4_3_}

2021-03-09 10:04:55 [main] DEBUG EntityLoader:129 - Static select for entity com.au.discussionforum.model.QuesKeywords [NONE]: select queskeywor0_.ques_keywords_id as ques_key1_1_0_, queskeywor0_.keyword as keyword2_1_0_, queskeywor0_.ques_id as ques_id3_1_0_, question1_.ques_id as ques_id1_2_1_, question1_.body as body2_2_1_, question1_.marked as marked3_2_1_, question1_.title as title4_2_1_, question1_.topic_id as topic_id5_2_1_, question1_.user_id as user_id6_2_1_, topic2_.topic_id as topic_id1_3_2_, topic2_.topic_name as topic_na2_3_2_, user3_.user_id as user_id1_4_3_, user3_.email as email2_4_3_, user3_.password as password3_4_3_, user3_.photo as photo4_4_3_, user3_.username as username5_4_3_ from ques_keywords queskeywor0_ left outer join question question1_ on queskeywor0_.ques_id=question1_.ques_id left outer join topic topic2_ on question1_.topic_id=topic2_.topic_id left outer join user user3_ on question1_.user_id=user3_.user_id where queskeywor0_.ques_keywords_id=?
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:3924 - Static SQL for entity: com.au.discussionforum.model.Answer
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:3929 -  Version select: select ans_id from answer where ans_id =?
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:3932 -  Snapshot select: select answer_.ans_id, answer_.answer_body as answer_b2_0_, answer_.correct as correct3_0_, answer_.ques_id as ques_id4_0_, answer_.user_id as user_id5_0_ from answer answer_ where answer_.ans_id=?
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:394 -  Insert 0: insert into answer (answer_body, correct, ques_id, user_id, ans_id) values (?, ?, ?, ?, ?)
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:394 -  Update 0: update answer set answer_body=?, correct=?, ques_id=?, user_id=? where ans_id=?
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:394 -  Delete 0: delete from answer where ans_id=?
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:3940 -  Identity insert: insert into answer (answer_body, correct, ques_id, user_id) values (?, ?, ?, ?)
2021-03-09 10:04:55 [main] DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@83d22f]
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : answerBody
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : correct
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : question
2021-03-09 10:04:55 [main] DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1b8a65c0]
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : question.body
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : question.marked
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : question.title
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : question.topic
2021-03-09 10:04:55 [main] DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1f07fbdd]
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : question.topic.topicName
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : question.user
2021-03-09 10:04:55 [main] DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:3> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@76452fc3]
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : question.user.email
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : question.user.password
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : question.user.photo
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : question.user.username
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user
2021-03-09 10:04:55 [main] DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:4> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@df77596]
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.email
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.password
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.photo
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.username
2021-03-09 10:04:55 [main] DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2021-03-09 10:04:55 [main] DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2021-03-09 10:04:55 [main] DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=com.au.discussionforum.model.Answer)
    - Returns
       - EntityReturnImpl(entity=com.au.discussionforum.model.Answer, querySpaceUid=<gen:0>, path=com.au.discussionforum.model.Answer)
          - EntityAttributeFetchImpl(entity=com.au.discussionforum.model.Question, querySpaceUid=<gen:1>, path=com.au.discussionforum.model.Answer.question)
             - EntityAttributeFetchImpl(entity=com.au.discussionforum.model.Topic, querySpaceUid=<gen:2>, path=com.au.discussionforum.model.Answer.question.topic)
             - EntityAttributeFetchImpl(entity=com.au.discussionforum.model.User, querySpaceUid=<gen:3>, path=com.au.discussionforum.model.Answer.question.user)
          - EntityAttributeFetchImpl(entity=com.au.discussionforum.model.User, querySpaceUid=<gen:4>, path=com.au.discussionforum.model.Answer.user)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.au.discussionforum.model.Answer)
          - SQL table alias mapping - answer0_
          - alias suffix - 0_
          - suffixed key columns - {ans_id1_0_0_}
          - JOIN (JoinDefinedByMetadata(question)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.au.discussionforum.model.Question)
                - SQL table alias mapping - question1_
                - alias suffix - 1_
                - suffixed key columns - {ques_id1_2_1_}
                - JOIN (JoinDefinedByMetadata(topic)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=com.au.discussionforum.model.Topic)
                      - SQL table alias mapping - topic2_
                      - alias suffix - 2_
                      - suffixed key columns - {topic_id1_3_2_}
                - JOIN (JoinDefinedByMetadata(user)) : <gen:1> -> <gen:3>
                   - EntityQuerySpaceImpl(uid=<gen:3>, entity=com.au.discussionforum.model.User)
                      - SQL table alias mapping - user3_
                      - alias suffix - 3_
                      - suffixed key columns - {user_id1_4_3_}
          - JOIN (JoinDefinedByMetadata(user)) : <gen:0> -> <gen:4>
             - EntityQuerySpaceImpl(uid=<gen:4>, entity=com.au.discussionforum.model.User)
                - SQL table alias mapping - user4_
                - alias suffix - 4_
                - suffixed key columns - {user_id1_4_4_}

2021-03-09 10:04:55 [main] DEBUG EntityLoader:129 - Static select for entity com.au.discussionforum.model.Answer [NONE]: select answer0_.ans_id as ans_id1_0_0_, answer0_.answer_body as answer_b2_0_0_, answer0_.correct as correct3_0_0_, answer0_.ques_id as ques_id4_0_0_, answer0_.user_id as user_id5_0_0_, question1_.ques_id as ques_id1_2_1_, question1_.body as body2_2_1_, question1_.marked as marked3_2_1_, question1_.title as title4_2_1_, question1_.topic_id as topic_id5_2_1_, question1_.user_id as user_id6_2_1_, topic2_.topic_id as topic_id1_3_2_, topic2_.topic_name as topic_na2_3_2_, user3_.user_id as user_id1_4_3_, user3_.email as email2_4_3_, user3_.password as password3_4_3_, user3_.photo as photo4_4_3_, user3_.username as username5_4_3_, user4_.user_id as user_id1_4_4_, user4_.email as email2_4_4_, user4_.password as password3_4_4_, user4_.photo as photo4_4_4_, user4_.username as username5_4_4_ from answer answer0_ left outer join question question1_ on answer0_.ques_id=question1_.ques_id left outer join topic topic2_ on question1_.topic_id=topic2_.topic_id left outer join user user3_ on question1_.user_id=user3_.user_id left outer join user user4_ on answer0_.user_id=user4_.user_id where answer0_.ans_id=?
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:3924 - Static SQL for entity: com.au.discussionforum.model.Question
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:3929 -  Version select: select ques_id from question where ques_id =?
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:3932 -  Snapshot select: select question_.ques_id, question_.body as body2_2_, question_.marked as marked3_2_, question_.title as title4_2_, question_.topic_id as topic_id5_2_, question_.user_id as user_id6_2_ from question question_ where question_.ques_id=?
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:394 -  Insert 0: insert into question (body, marked, title, topic_id, user_id, ques_id) values (?, ?, ?, ?, ?, ?)
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:394 -  Update 0: update question set body=?, marked=?, title=?, topic_id=?, user_id=? where ques_id=?
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:394 -  Delete 0: delete from question where ques_id=?
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:3940 -  Identity insert: insert into question (body, marked, title, topic_id, user_id) values (?, ?, ?, ?, ?)
2021-03-09 10:04:55 [main] DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2306e292]
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : body
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : marked
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : title
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : topic
2021-03-09 10:04:55 [main] DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4d6adc5a]
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : topic.topicName
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user
2021-03-09 10:04:55 [main] DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@326a6d81]
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.email
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.password
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.photo
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user.username
2021-03-09 10:04:55 [main] DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2021-03-09 10:04:55 [main] DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2021-03-09 10:04:55 [main] DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=com.au.discussionforum.model.Question)
    - Returns
       - EntityReturnImpl(entity=com.au.discussionforum.model.Question, querySpaceUid=<gen:0>, path=com.au.discussionforum.model.Question)
          - EntityAttributeFetchImpl(entity=com.au.discussionforum.model.Topic, querySpaceUid=<gen:1>, path=com.au.discussionforum.model.Question.topic)
          - EntityAttributeFetchImpl(entity=com.au.discussionforum.model.User, querySpaceUid=<gen:2>, path=com.au.discussionforum.model.Question.user)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.au.discussionforum.model.Question)
          - SQL table alias mapping - question0_
          - alias suffix - 0_
          - suffixed key columns - {ques_id1_2_0_}
          - JOIN (JoinDefinedByMetadata(topic)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=com.au.discussionforum.model.Topic)
                - SQL table alias mapping - topic1_
                - alias suffix - 1_
                - suffixed key columns - {topic_id1_3_1_}
          - JOIN (JoinDefinedByMetadata(user)) : <gen:0> -> <gen:2>
             - EntityQuerySpaceImpl(uid=<gen:2>, entity=com.au.discussionforum.model.User)
                - SQL table alias mapping - user2_
                - alias suffix - 2_
                - suffixed key columns - {user_id1_4_2_}

2021-03-09 10:04:55 [main] DEBUG EntityLoader:129 - Static select for entity com.au.discussionforum.model.Question [NONE]: select question0_.ques_id as ques_id1_2_0_, question0_.body as body2_2_0_, question0_.marked as marked3_2_0_, question0_.title as title4_2_0_, question0_.topic_id as topic_id5_2_0_, question0_.user_id as user_id6_2_0_, topic1_.topic_id as topic_id1_3_1_, topic1_.topic_name as topic_na2_3_1_, user2_.user_id as user_id1_4_2_, user2_.email as email2_4_2_, user2_.password as password3_4_2_, user2_.photo as photo4_4_2_, user2_.username as username5_4_2_ from question question0_ left outer join topic topic1_ on question0_.topic_id=topic1_.topic_id left outer join user user2_ on question0_.user_id=user2_.user_id where question0_.ques_id=?
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:3924 - Static SQL for entity: com.au.discussionforum.model.User
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:3929 -  Version select: select user_id from user where user_id =?
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:3932 -  Snapshot select: select user_.user_id, user_.email as email2_4_, user_.password as password3_4_, user_.photo as photo4_4_, user_.username as username5_4_ from user user_ where user_.user_id=?
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:394 -  Insert 0: insert into user (email, password, photo, username, user_id) values (?, ?, ?, ?, ?)
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:394 -  Update 0: update user set email=?, password=?, photo=?, username=? where user_id=?
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:394 -  Delete 0: delete from user where user_id=?
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:3940 -  Identity insert: insert into user (email, password, photo, username) values (?, ?, ?, ?)
2021-03-09 10:04:55 [main] DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@68d4881e]
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : email
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : password
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : photo
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : username
2021-03-09 10:04:55 [main] DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2021-03-09 10:04:55 [main] DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2021-03-09 10:04:55 [main] DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=com.au.discussionforum.model.User)
    - Returns
       - EntityReturnImpl(entity=com.au.discussionforum.model.User, querySpaceUid=<gen:0>, path=com.au.discussionforum.model.User)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.au.discussionforum.model.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {user_id1_4_0_}

2021-03-09 10:04:55 [main] DEBUG EntityLoader:129 - Static select for entity com.au.discussionforum.model.User [NONE]: select user0_.user_id as user_id1_4_0_, user0_.email as email2_4_0_, user0_.password as password3_4_0_, user0_.photo as photo4_4_0_, user0_.username as username5_4_0_ from user user0_ where user0_.user_id=?
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:3924 - Static SQL for entity: com.au.discussionforum.model.UserTopic
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:3929 -  Version select: select user_topic_id from user_topic where user_topic_id =?
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:3932 -  Snapshot select: select usertopic_.user_topic_id, usertopic_.topic_id as topic_id2_5_, usertopic_.user_id as user_id3_5_ from user_topic usertopic_ where usertopic_.user_topic_id=?
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:394 -  Insert 0: insert into user_topic (topic_id, user_id, user_topic_id) values (?, ?, ?)
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:394 -  Update 0: update user_topic set topic_id=?, user_id=? where user_topic_id=?
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:394 -  Delete 0: delete from user_topic where user_topic_id=?
2021-03-09 10:04:55 [main] DEBUG AbstractEntityPersister:3940 -  Identity insert: insert into user_topic (topic_id, user_id) values (?, ?)
2021-03-09 10:04:55 [main] DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4f542be3]
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : topic
2021-03-09 10:04:55 [main] DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@48911a54]
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : topic.topicName
2021-03-09 10:04:55 [main] DEBUG MetamodelGraphWalker:146 - Visiting attribute path : user
